Lease_ID,Unit_ID,Resident_ID,Lease_Start_Date,Lease_End_Date,Renewal_Offered,Renewal_Accepted,Lease_Status
1,1,1000,2/4/2024,2/3/2025,Y,Y,Renewed
2,2,1001,3/14/2024,3/14/2025,Y,Y,Renewed
3,3,1002,8/27/2024,8/27/2025,Y,Y,Renewed
4,4,1003,3/2/2024,3/2/2025,Y,N,Vacated
5,4,1004,3/14/2025,3/14/2026,N,N,Active
6,5,1005,12/21/2024,12/21/2025,Y,Y,Renewed
7,6,1006,2/26/2024,2/25/2025,Y,Y,Renewed
8,7,1007,3/19/2024,3/19/2025,Y,Y,Renewed
9,8,1008,7/6/2024,7/6/2025,Y,Y,Renewed
10,9,1009,8/26/2024,8/26/2025,Y,Y,Renewed
11,10,1010,10/21/2024,10/21/2025,Y,Y,Renewed
12,11,1011,4/29/2024,4/29/2025,Y,Y,Renewed
13,12,1012,9/30/2024,9/30/2025,Y,Y,Renewed
14,13,1013,1/26/2024,1/25/2025,Y,Y,Renewed
15,14,1014,3/8/2024,3/8/2025,Y,Y,Renewed
16,15,1015,4/21/2024,4/21/2025,Y,Y,Renewed
17,16,1016,8/24/2024,8/24/2025,Y,Y,Renewed
18,17,1017,6/29/2024,6/29/2025,Y,Y,Renewed
19,18,1018,11/11/2024,11/11/2025,N,N,Vacated
20,18,1019,11/20/2025,11/20/2026,N,N,Active
21,19,1020,10/16/2024,10/16/2025,Y,Y,Renewed
22,20,1021,4/22/2024,4/22/2025,Y,Y,Renewed
23,21,1022,12/16/2024,12/16/2025,Y,N,Vacated
24,21,1023,12/27/2025,12/27/2026,N,N,Active
25,22,1024,8/31/2024,8/31/2025,Y,Y,Renewed
26,23,1025,8/11/2024,8/11/2025,Y,Y,Renewed
27,24,1026,1/5/2024,1/4/2025,Y,N,Vacated
28,24,1027,1/22/2025,1/22/2026,N,N,Active
29,25,1028,3/3/2024,3/3/2025,Y,Y,Renewed
30,26,1029,1/27/2024,1/26/2025,Y,Y,Renewed
31,27,1030,4/28/2024,4/28/2025,Y,Y,Renewed
32,28,1031,4/23/2024,4/23/2025,Y,Y,Renewed
33,29,1032,11/16/2024,11/16/2025,Y,Y,Renewed
34,30,1033,12/22/2024,12/22/2025,Y,Y,Renewed
35,31,1034,6/27/2024,6/27/2025,Y,Y,Renewed
36,32,1035,6/21/2024,6/21/2025,Y,Y,Renewed
37,33,1036,11/17/2024,11/17/2025,Y,Y,Renewed
38,34,1037,2/8/2024,2/7/2025,Y,Y,Renewed
39,35,1038,3/10/2024,3/10/2025,Y,N,Vacated
40,35,1039,3/28/2025,3/28/2026,N,N,Active
41,36,1040,5/17/2024,5/17/2025,Y,Y,Renewed
42,37,1041,10/23/2024,10/23/2025,Y,Y,Renewed
43,38,1042,11/24/2024,11/24/2025,Y,Y,Renewed
44,39,1043,10/13/2024,10/13/2025,Y,Y,Renewed
45,40,1044,3/19/2024,3/19/2025,Y,Y,Renewed
46,41,1045,2/12/2024,2/11/2025,Y,Y,Renewed
47,42,1046,4/14/2024,4/14/2025,Y,Y,Renewed
48,43,1047,12/19/2024,12/19/2025,Y,Y,Renewed
49,44,1048,5/25/2024,5/25/2025,Y,Y,Renewed
50,45,1049,11/5/2024,11/5/2025,Y,Y,Renewed
51,46,1050,7/17/2024,7/17/2025,Y,Y,Renewed
52,47,1051,2/12/2024,2/11/2025,Y,Y,Renewed
53,48,1052,10/16/2024,10/16/2025,Y,N,Vacated
54,48,1053,10/24/2025,10/24/2026,N,N,Active
55,49,1054,2/8/2024,2/7/2025,Y,Y,Renewed
56,50,1055,10/16/2024,10/16/2025,Y,Y,Renewed
57,51,1056,1/6/2024,1/5/2025,Y,Y,Renewed
58,52,1057,6/8/2024,6/8/2025,Y,Y,Renewed
59,53,1058,7/3/2024,7/3/2025,Y,Y,Renewed
60,54,1059,2/17/2024,2/16/2025,Y,Y,Renewed
61,55,1060,4/5/2024,4/5/2025,Y,Y,Renewed
62,56,1061,10/26/2024,10/26/2025,Y,Y,Renewed
63,57,1062,11/26/2024,11/26/2025,Y,Y,Renewed
64,58,1063,10/30/2024,10/30/2025,Y,Y,Renewed
65,59,1064,5/21/2024,5/21/2025,Y,Y,Renewed
66,60,1065,4/21/2024,4/21/2025,Y,Y,Renewed
67,61,1066,12/22/2024,12/22/2025,Y,Y,Renewed
68,62,1067,11/24/2024,11/24/2025,Y,Y,Renewed
69,63,1068,2/21/2024,2/20/2025,Y,N,Vacated
70,63,1069,3/2/2025,3/2/2026,N,N,Active
71,64,1070,9/14/2024,9/14/2025,Y,N,Vacated
72,64,1071,10/2/2025,10/2/2026,N,N,Active
73,65,1072,7/1/2024,7/1/2025,Y,Y,Renewed
74,66,1073,2/25/2024,2/24/2025,Y,Y,Renewed
75,67,1074,11/5/2024,11/5/2025,Y,Y,Renewed
76,68,1075,6/3/2024,6/3/2025,Y,Y,Renewed
77,69,1076,3/31/2024,3/31/2025,Y,Y,Renewed
78,70,1077,12/13/2024,12/13/2025,Y,Y,Renewed
79,71,1078,9/8/2024,9/8/2025,Y,Y,Renewed
80,72,1079,6/29/2024,6/29/2025,Y,N,Vacated
81,72,1080,7/4/2025,7/4/2026,N,N,Active
82,73,1081,3/4/2024,3/4/2025,Y,Y,Renewed
83,74,1082,2/19/2024,2/18/2025,Y,N,Vacated
84,74,1083,2/23/2025,2/23/2026,N,N,Active
85,75,1084,4/28/2024,4/28/2025,Y,Y,Renewed
86,76,1085,2/19/2024,2/18/2025,Y,Y,Renewed
87,77,1086,8/3/2024,8/3/2025,Y,Y,Renewed
88,78,1087,2/2/2024,2/1/2025,Y,Y,Renewed
89,79,1088,10/13/2024,10/13/2025,Y,Y,Renewed
90,80,1089,3/19/2024,3/19/2025,Y,Y,Renewed
91,81,1090,4/23/2024,4/23/2025,Y,Y,Renewed
92,82,1091,5/12/2024,5/12/2025,Y,N,Vacated
93,82,1092,5/23/2025,5/23/2026,N,N,Active
94,83,1093,10/15/2024,10/15/2025,Y,N,Vacated
95,83,1094,10/21/2025,10/21/2026,N,N,Active
96,84,1095,3/28/2024,3/28/2025,N,N,Vacated
97,84,1096,4/3/2025,4/3/2026,N,N,Active
98,85,1097,12/15/2024,12/15/2025,Y,Y,Renewed
99,86,1098,9/12/2024,9/12/2025,Y,Y,Renewed
100,87,1099,8/17/2024,8/17/2025,Y,Y,Renewed
101,88,1100,9/21/2024,9/21/2025,Y,Y,Renewed
102,89,1101,10/15/2024,10/15/2025,Y,Y,Renewed
103,90,1102,6/14/2024,6/14/2025,Y,Y,Renewed
104,91,1103,1/8/2024,1/7/2025,Y,Y,Renewed
105,92,1104,5/27/2024,5/27/2025,Y,N,Vacated
106,92,1105,6/13/2025,6/13/2026,N,N,Active
107,93,1106,3/23/2024,3/23/2025,Y,Y,Renewed
108,94,1107,1/12/2024,1/11/2025,Y,Y,Renewed
109,95,1108,4/29/2024,4/29/2025,Y,Y,Renewed
110,96,1109,9/13/2024,9/13/2025,Y,Y,Renewed
111,97,1110,12/21/2024,12/21/2025,Y,Y,Renewed
112,98,1111,3/22/2024,3/22/2025,Y,Y,Renewed
113,99,1112,8/3/2024,8/3/2025,Y,Y,Renewed
114,100,1113,7/28/2024,7/28/2025,Y,Y,Renewed
115,101,1114,10/8/2024,10/8/2025,Y,Y,Renewed
116,102,1115,1/5/2024,1/4/2025,Y,N,Vacated
117,102,1116,1/10/2025,1/10/2026,N,N,Active
118,103,1117,10/20/2024,10/20/2025,Y,N,Vacated
119,103,1118,10/29/2025,10/29/2026,N,N,Active
120,104,1119,12/22/2024,12/22/2025,Y,Y,Renewed
121,105,1120,6/2/2024,6/2/2025,Y,Y,Renewed
122,106,1121,12/8/2024,12/8/2025,Y,N,Vacated
123,106,1122,12/18/2025,12/18/2026,N,N,Active
124,107,1123,6/17/2024,6/17/2025,Y,Y,Renewed
125,108,1124,6/22/2024,6/22/2025,Y,Y,Renewed
126,109,1125,5/2/2024,5/2/2025,Y,Y,Renewed
127,110,1126,7/12/2024,7/12/2025,Y,Y,Renewed
128,111,1127,1/30/2024,1/29/2025,Y,Y,Renewed
129,112,1128,6/13/2024,6/13/2025,Y,Y,Renewed
130,113,1129,11/6/2024,11/6/2025,Y,Y,Renewed
131,114,1130,3/10/2024,3/10/2025,Y,Y,Renewed
132,115,1131,5/28/2024,5/28/2025,Y,Y,Renewed
133,116,1132,7/20/2024,7/20/2025,Y,Y,Renewed
134,117,1133,10/23/2024,10/23/2025,Y,Y,Renewed
135,118,1134,4/14/2024,4/14/2025,Y,Y,Renewed
136,119,1135,8/17/2024,8/17/2025,Y,N,Vacated
137,119,1136,8/27/2025,8/27/2026,N,N,Active
138,120,1137,1/13/2024,1/12/2025,Y,Y,Renewed
139,121,1138,11/1/2024,11/1/2025,Y,N,Vacated
140,121,1139,11/12/2025,11/12/2026,N,N,Active
141,122,1140,10/30/2024,10/30/2025,Y,N,Vacated
142,122,1141,11/6/2025,11/6/2026,N,N,Active
143,123,1142,5/29/2024,5/29/2025,Y,Y,Renewed
144,124,1143,7/17/2024,7/17/2025,N,N,Vacated
145,124,1144,7/23/2025,7/23/2026,N,N,Active
146,125,1145,9/25/2024,9/25/2025,Y,N,Vacated
147,125,1146,10/12/2025,10/12/2026,N,N,Active
148,126,1147,2/17/2024,2/16/2025,Y,Y,Renewed
149,127,1148,10/9/2024,10/9/2025,Y,N,Vacated
150,127,1149,10/27/2025,10/27/2026,N,N,Active
151,128,1150,4/27/2024,4/27/2025,Y,Y,Renewed
152,129,1151,11/11/2024,11/11/2025,Y,Y,Renewed
153,130,1152,4/13/2024,4/13/2025,Y,Y,Renewed
154,131,1153,4/18/2024,4/18/2025,Y,Y,Renewed
155,132,1154,6/20/2024,6/20/2025,Y,Y,Renewed
156,133,1155,2/9/2024,2/8/2025,Y,Y,Renewed
157,134,1156,7/29/2024,7/29/2025,Y,Y,Renewed
158,135,1157,11/7/2024,11/7/2025,Y,N,Vacated
159,135,1158,11/22/2025,11/22/2026,N,N,Active
160,136,1159,9/26/2024,9/26/2025,Y,N,Vacated
161,136,1160,10/3/2025,10/3/2026,N,N,Active
162,137,1161,2/9/2024,2/8/2025,Y,Y,Renewed
163,138,1162,11/14/2024,11/14/2025,Y,Y,Renewed
164,139,1163,8/24/2024,8/24/2025,N,N,Vacated
165,139,1164,9/7/2025,9/7/2026,N,N,Active
166,140,1165,12/25/2024,12/25/2025,Y,Y,Renewed
167,141,1166,1/4/2024,1/3/2025,Y,Y,Renewed
168,142,1167,11/20/2024,11/20/2025,Y,Y,Renewed
169,143,1168,7/12/2024,7/12/2025,Y,Y,Renewed
170,144,1169,11/1/2024,11/1/2025,Y,Y,Renewed
171,145,1170,10/20/2024,10/20/2025,Y,Y,Renewed
172,146,1171,10/22/2024,10/22/2025,Y,N,Vacated
173,146,1172,11/6/2025,11/6/2026,N,N,Active
174,147,1173,11/29/2024,11/29/2025,N,N,Vacated
175,147,1174,12/10/2025,12/10/2026,N,N,Active
176,148,1175,9/17/2024,9/17/2025,Y,N,Vacated
177,148,1176,10/6/2025,10/6/2026,N,N,Active
178,149,1177,8/31/2024,8/31/2025,Y,Y,Renewed
179,150,1178,11/9/2024,11/9/2025,Y,Y,Renewed
180,151,1179,9/19/2024,9/19/2025,Y,Y,Renewed
181,152,1180,6/26/2024,6/26/2025,Y,Y,Renewed
182,153,1181,3/2/2024,3/2/2025,Y,Y,Renewed
183,154,1182,3/3/2024,3/3/2025,N,N,Vacated
184,154,1183,3/10/2025,3/10/2026,N,N,Active
185,155,1184,8/15/2024,8/15/2025,Y,Y,Renewed
186,156,1185,3/30/2024,3/30/2025,Y,Y,Renewed
187,157,1186,9/24/2024,9/24/2025,Y,Y,Renewed
188,158,1187,1/30/2024,1/29/2025,Y,N,Vacated
189,158,1188,2/14/2025,2/14/2026,N,N,Active
190,159,1189,1/10/2024,1/9/2025,Y,N,Vacated
191,159,1190,1/24/2025,1/24/2026,N,N,Active
192,160,1191,8/14/2024,8/14/2025,Y,Y,Renewed
193,161,1192,9/8/2024,9/8/2025,Y,Y,Renewed
194,162,1193,2/7/2024,2/6/2025,Y,Y,Renewed
195,163,1194,3/22/2024,3/22/2025,Y,N,Vacated
196,163,1195,4/9/2025,4/9/2026,N,N,Active
197,164,1196,4/25/2024,4/25/2025,Y,Y,Renewed
198,165,1197,2/10/2024,2/9/2025,Y,Y,Renewed
199,166,1198,8/4/2024,8/4/2025,Y,Y,Renewed
200,167,1199,2/29/2024,2/28/2025,Y,Y,Renewed
201,168,1200,2/15/2024,2/14/2025,Y,Y,Renewed
202,169,1201,6/4/2024,6/4/2025,Y,Y,Renewed
203,170,1202,2/15/2024,2/14/2025,Y,Y,Renewed
204,171,1203,6/9/2024,6/9/2025,Y,Y,Renewed
205,172,1204,3/23/2024,3/23/2025,Y,Y,Renewed
206,173,1205,1/13/2024,1/12/2025,Y,Y,Renewed
207,174,1206,6/4/2024,6/4/2025,N,N,Vacated
208,174,1207,6/9/2025,6/9/2026,N,N,Active
209,175,1208,8/11/2024,8/11/2025,Y,Y,Renewed
210,176,1209,6/12/2024,6/12/2025,Y,Y,Renewed
211,177,1210,3/15/2024,3/15/2025,Y,Y,Renewed
212,178,1211,3/1/2024,3/1/2025,Y,Y,Renewed
213,179,1212,7/15/2024,7/15/2025,Y,Y,Renewed
214,180,1213,8/7/2024,8/7/2025,Y,Y,Renewed
215,181,1214,7/12/2024,7/12/2025,Y,Y,Renewed
216,182,1215,11/2/2024,11/2/2025,N,N,Vacated
217,182,1216,11/21/2025,11/21/2026,N,N,Active
218,183,1217,7/23/2024,7/23/2025,Y,Y,Renewed
219,184,1218,1/8/2024,1/7/2025,Y,Y,Renewed
220,185,1219,3/20/2024,3/20/2025,Y,Y,Renewed
221,186,1220,1/27/2024,1/26/2025,Y,Y,Renewed
222,187,1221,4/9/2024,4/9/2025,Y,Y,Renewed
223,188,1222,10/12/2024,10/12/2025,Y,Y,Renewed
224,189,1223,6/24/2024,6/24/2025,Y,Y,Renewed
225,190,1224,7/14/2024,7/14/2025,N,N,Vacated
226,190,1225,7/30/2025,7/30/2026,N,N,Active
227,191,1226,4/2/2024,4/2/2025,Y,N,Vacated
228,191,1227,4/11/2025,4/11/2026,N,N,Active
229,192,1228,3/25/2024,3/25/2025,Y,Y,Renewed
230,193,1229,9/14/2024,9/14/2025,Y,Y,Renewed
231,194,1230,6/12/2024,6/12/2025,Y,Y,Renewed
232,195,1231,10/1/2024,10/1/2025,Y,Y,Renewed
233,196,1232,3/1/2024,3/1/2025,Y,N,Vacated
234,196,1233,3/10/2025,3/10/2026,N,N,Active
235,197,1234,3/20/2024,3/20/2025,Y,Y,Renewed
236,198,1235,12/15/2024,12/15/2025,Y,Y,Renewed
237,199,1236,2/16/2024,2/15/2025,Y,Y,Renewed
238,200,1237,9/30/2024,9/30/2025,Y,Y,Renewed
