Survey_ID,Resident_ID,Touchpoint,Score,Survey_Date
356,1239,Move-in,3,2024-04-27
357,1240,Move-in,4,2024-07-24
358,1240,Move-in,5,2024-07-24
359,1241,Move-in,3,2024-11-16
360,1241,Maintenance Request,5,2024-11-16
361,1242,Renewal Notice Received,1,2025-11-26
362,1243,Move-in,5,2024-01-12
363,1243,Move-in,5,2024-01-12
364,1244,Maintenance Request,3,2025-01-21
365,1245,Renewal Notice Received,5,2024-09-24
366,1245,Maintenance Request,4,2024-09-24
367,1246,Maintenance Request,4,2024-03-17
368,1246,Maintenance Request,5,2024-03-17
369,1247,Move-in,4,2025-04-05
370,1247,Maintenance Request,5,2025-04-05
371,1248,Maintenance Request,5,2024-11-06
372,1249,Maintenance Request,5,2024-08-30
373,1249,Renewal Notice Received,5,2024-08-30
374,1250,Move-in,4,2024-08-21
375,1250,Move-in,5,2024-08-21
376,1251,Renewal Notice Received,5,2024-06-03
377,1251,Maintenance Request,4,2024-06-03
378,1252,Renewal Notice Received,3,2024-03-31
379,1253,Renewal Notice Received,5,2024-04-16
380,1254,Move-in,5,2024-11-13
381,1254,Move-in,4,2024-11-13
382,1255,Maintenance Request,5,2024-03-14
383,1255,Renewal Notice Received,5,2024-03-14
384,1256,Maintenance Request,5,2024-07-23
385,1257,Move-in,5,2024-03-25
386,1257,Maintenance Request,3,2024-03-25
387,1258,Renewal Notice Received,5,2024-03-25
388,1259,Maintenance Request,4,2024-01-04
389,1259,Move-in,4,2024-01-04
390,1260,Renewal Notice Received,4,2024-01-13
391,1261,Move-in,5,2024-08-31
392,1261,Renewal Notice Received,2,2024-08-31
393,1262,Move-in,4,2025-09-08
394,1263,Move-in,5,2024-08-09
395,1263,Renewal Notice Received,3,2024-08-09
396,1264,Move-in,4,2024-10-27
397,1265,Maintenance Request,5,2024-02-07
398,1266,Move-in,3,2025-02-19
399,1266,Maintenance Request,3,2025-02-19
400,1267,Renewal Notice Received,5,2024-05-11
401,1267,Maintenance Request,4,2024-05-11
402,1268,Renewal Notice Received,5,2024-04-03
403,1268,Maintenance Request,5,2024-04-03
404,1269,Maintenance Request,4,2024-11-28
405,1270,Move-in,4,2025-12-12
406,1270,Maintenance Request,5,2025-12-12
407,1271,Renewal Notice Received,4,2024-01-25
408,1271,Move-in,5,2024-01-25
409,1272,Maintenance Request,5,2024-01-21
410,1273,Move-in,3,2024-04-06
411,1273,Maintenance Request,5,2024-04-06
412,1274,Maintenance Request,4,2024-08-16
413,1274,Renewal Notice Received,3,2024-08-16
414,1275,Renewal Notice Received,4,2025-08-26
415,1275,Move-in,3,2025-08-26
416,1276,Maintenance Request,5,2024-08-31
417,1276,Maintenance Request,4,2024-08-31
418,1277,Move-in,4,2025-09-16
419,1277,Move-in,5,2025-09-16
420,1278,Renewal Notice Received,4,2024-08-25
421,1279,Renewal Notice Received,5,2024-12-21
422,1280,Move-in,4,2024-03-28
423,1280,Renewal Notice Received,5,2024-03-28
424,1281,Renewal Notice Received,5,2024-10-20
425,1282,Maintenance Request,5,2024-11-12
426,1282,Move-in,3,2024-11-12
427,1283,Maintenance Request,4,2024-03-25
428,1283,Move-in,5,2024-03-25
429,1284,Renewal Notice Received,3,2024-12-11
430,1284,Move-in,5,2024-12-11
431,1285,Maintenance Request,5,2025-12-17
432,1286,Move-in,5,2024-08-17
433,1287,Move-in,5,2024-06-13
434,1287,Move-in,4,2024-06-13
435,1288,Move-in,5,2025-07-02
436,1289,Maintenance Request,4,2024-01-11
437,1290,Renewal Notice Received,5,2024-04-03
438,1290,Renewal Notice Received,5,2024-04-03
439,1291,Move-in,4,2024-05-13
440,1292,Move-in,5,2024-11-09
441,1292,Maintenance Request,4,2024-11-09
442,1293,Renewal Notice Received,5,2024-04-17
443,1293,Renewal Notice Received,4,2024-04-17
444,1294,Maintenance Request,4,2024-11-01
445,1294,Move-in,4,2024-11-01
446,1295,Renewal Notice Received,5,2024-07-26
447,1296,Move-in,4,2024-11-30
448,1296,Renewal Notice Received,3,2024-11-30
449,1297,Maintenance Request,4,2024-10-09
450,1298,Maintenance Request,4,2024-09-02
451,1298,Renewal Notice Received,5,2024-09-02
452,1299,Renewal Notice Received,5,2024-07-25
453,1300,Maintenance Request,5,2024-08-04
454,1300,Maintenance Request,5,2024-08-04
455,1301,Maintenance Request,5,2024-11-02
456,1301,Renewal Notice Received,2,2024-11-02
457,1302,Move-in,3,2025-11-13
458,1302,Maintenance Request,5,2025-11-13
459,1303,Renewal Notice Received,5,2024-07-03
460,1304,Maintenance Request,5,2024-10-21
461,1305,Maintenance Request,4,2024-11-04
462,1305,Move-in,5,2024-11-04
463,1306,Move-in,4,2024-01-09
464,1307,Maintenance Request,3,2025-01-13
465,1308,Renewal Notice Received,5,2024-09-21
466,1308,Renewal Notice Received,4,2024-09-21
467,1309,Move-in,4,2024-03-27
468,1310,Maintenance Request,4,2024-08-06
469,1311,Renewal Notice Received,3,2024-05-25
470,1311,Move-in,4,2024-05-25
471,1312,Maintenance Request,4,2025-05-30
472,1313,Maintenance Request,3,2024-11-24
473,1314,Move-in,4,2025-11-29
474,1315,Renewal Notice Received,5,2024-10-14
475,1316,Move-in,3,2024-03-31
476,1317,Maintenance Request,5,2024-03-04
477,1318,Maintenance Request,5,2025-03-17
478,1318,Maintenance Request,4,2025-03-17
479,1319,Move-in,4,2024-06-25
480,1319,Move-in,5,2024-06-25
481,1320,Renewal Notice Received,5,2024-11-20
482,1321,Move-in,4,2024-04-12
483,1321,Renewal Notice Received,1,2024-04-12
484,1322,Renewal Notice Received,1,2025-04-29
485,1323,Renewal Notice Received,3,2024-10-06
486,1324,Move-in,4,2024-11-06
487,1325,Move-in,5,2024-03-17
488,1326,Renewal Notice Received,4,2024-11-12
489,1326,Maintenance Request,4,2024-11-12
490,1327,Move-in,5,2024-10-18
491,1328,Move-in,4,2024-04-20
492,1329,Maintenance Request,5,2024-01-04
493,1330,Renewal Notice Received,2,2025-01-09
494,1330,Maintenance Request,3,2025-01-09
495,1331,Maintenance Request,5,2024-04-27
496,1332,Maintenance Request,3,2024-10-31
497,1333,Maintenance Request,3,2024-02-13
498,1334,Maintenance Request,5,2024-01-22
499,1335,Move-in,5,2024-04-27
500,1335,Move-in,4,2024-04-27
501,1336,Maintenance Request,5,2024-02-21
502,1337,Maintenance Request,5,2025-03-02
503,1338,Move-in,5,2024-10-17
504,1338,Move-in,4,2024-10-17
505,1339,Renewal Notice Received,2,2024-02-22
506,1340,Maintenance Request,4,2025-03-09
507,1341,Renewal Notice Received,5,2024-05-16
508,1342,Maintenance Request,4,2024-01-03
509,1343,Renewal Notice Received,3,2024-12-16
510,1344,Renewal Notice Received,5,2024-02-09
511,1345,Renewal Notice Received,5,2024-08-29
512,1346,Renewal Notice Received,4,2024-03-25
513,1346,Renewal Notice Received,4,2024-03-25
514,1347,Move-in,5,2024-06-21
515,1348,Renewal Notice Received,4,2024-05-21
516,1349,Maintenance Request,5,2024-08-08
517,1349,Maintenance Request,4,2024-08-08
518,1350,Maintenance Request,4,2024-05-01
519,1351,Move-in,4,2025-05-06
520,1351,Renewal Notice Received,4,2025-05-06
521,1352,Maintenance Request,5,2024-12-13
522,1352,Move-in,4,2024-12-13
523,1353,Move-in,3,2024-04-10
524,1353,Move-in,4,2024-04-10
525,1354,Move-in,4,2024-06-13
526,1354,Renewal Notice Received,5,2024-06-13
527,1355,Maintenance Request,5,2024-06-24
528,1356,Move-in,4,2025-06-29
529,1357,Move-in,5,2024-05-29
530,1358,Maintenance Request,5,2024-06-09
531,1359,Maintenance Request,3,2024-09-11
532,1359,Move-in,4,2024-09-11
533,1360,Maintenance Request,4,2024-03-26
534,1361,Renewal Notice Received,5,2024-06-16
535,1361,Renewal Notice Received,5,2024-06-16
536,1362,Maintenance Request,5,2024-07-07
537,1362,Renewal Notice Received,5,2024-07-07
538,1363,Renewal Notice Received,4,2024-02-12
539,1364,Move-in,4,2024-08-20
540,1365,Move-in,5,2024-05-16
541,1365,Maintenance Request,4,2024-05-16
542,1366,Maintenance Request,4,2024-07-15
543,1366,Renewal Notice Received,4,2024-07-15
544,1367,Maintenance Request,5,2024-01-06
545,1368,Maintenance Request,5,2024-08-18
546,1368,Renewal Notice Received,5,2024-08-18
547,1369,Move-in,5,2024-02-28
548,1370,Move-in,4,2024-06-21
549,1370,Renewal Notice Received,5,2024-06-21
550,1371,Renewal Notice Received,4,2024-10-13
551,1371,Maintenance Request,5,2024-10-13
552,1372,Move-in,5,2024-02-06
553,1372,Maintenance Request,3,2024-02-06
554,1373,Renewal Notice Received,2,2025-02-22
555,1374,Move-in,4,2024-10-30
556,1375,Renewal Notice Received,4,2024-06-07
557,1376,Renewal Notice Received,2,2024-05-16
558,1377,Renewal Notice Received,2,2025-06-02
559,1378,Move-in,5,2024-12-14
560,1378,Maintenance Request,5,2024-12-14
561,1379,Move-in,5,2025-12-24
562,1380,Move-in,4,2024-12-26
563,1380,Renewal Notice Received,3,2024-12-26
564,1381,Maintenance Request,5,2024-05-29
565,1381,Renewal Notice Received,4,2024-05-29
566,1382,Renewal Notice Received,5,2024-08-19
567,1383,Renewal Notice Received,3,2024-02-08
568,1384,Renewal Notice Received,5,2024-05-31
569,1385,Renewal Notice Received,5,2024-09-15
570,1385,Maintenance Request,4,2024-09-15
571,1386,Move-in,4,2024-11-19
572,1387,Move-in,4,2024-11-07
573,1387,Maintenance Request,4,2024-11-07
574,1388,Move-in,5,2024-12-08
575,1388,Maintenance Request,3,2024-12-08
576,1389,Maintenance Request,4,2024-08-27
577,1389,Renewal Notice Received,5,2024-08-27
578,1390,Renewal Notice Received,5,2024-10-18
579,1390,Move-in,4,2024-10-18
580,1391,Maintenance Request,3,2024-05-14
581,1391,Move-in,5,2024-05-14
582,1392,Maintenance Request,5,2024-03-14
583,1392,Renewal Notice Received,4,2024-03-14
584,1393,Move-in,3,2024-05-10
585,1394,Renewal Notice Received,2,2025-05-16
586,1394,Move-in,5,2025-05-16
587,1395,Move-in,5,2024-09-23
588,1395,Maintenance Request,4,2024-09-23
589,1396,Renewal Notice Received,4,2024-10-16
590,1397,Maintenance Request,4,2024-12-02
591,1397,Maintenance Request,5,2024-12-02
592,1398,Maintenance Request,5,2024-01-26
593,1398,Maintenance Request,4,2024-01-26
594,1399,Move-in,4,2024-01-26
595,1400,Renewal Notice Received,4,2024-10-15
596,1400,Move-in,5,2024-10-15
597,1401,Renewal Notice Received,5,2024-11-30
598,1402,Renewal Notice Received,4,2024-06-09
599,1403,Renewal Notice Received,4,2024-05-31
600,1403,Move-in,4,2024-05-31
601,1404,Renewal Notice Received,5,2024-09-23
602,1404,Maintenance Request,5,2024-09-23
603,1405,Move-in,5,2024-09-10
604,1405,Maintenance Request,5,2024-09-10
605,1406,Move-in,5,2024-03-24
606,1407,Maintenance Request,5,2024-07-09
607,1407,Maintenance Request,5,2024-07-09
608,1408,Move-in,5,2024-09-09
609,1409,Move-in,4,2024-09-30
610,1409,Renewal Notice Received,4,2024-09-30
611,1410,Maintenance Request,3,2024-11-04
612,1411,Move-in,5,2024-03-04
613,1412,Move-in,5,2024-01-08
614,1413,Move-in,5,2024-08-17
615,1414,Maintenance Request,4,2025-08-28
616,1415,Move-in,4,2024-03-03
617,1416,Move-in,3,2024-05-29
618,1417,Maintenance Request,4,2024-03-06
619,1418,Renewal Notice Received,5,2024-08-01
620,1419,Move-in,4,2024-06-13
621,1419,Maintenance Request,5,2024-06-13
622,1420,Move-in,5,2024-07-10
623,1420,Renewal Notice Received,4,2024-07-10
624,1421,Maintenance Request,5,2024-10-09
625,1421,Move-in,3,2024-10-09
626,1422,Maintenance Request,4,2025-10-25
627,1423,Move-in,4,2024-08-20
628,1424,Renewal Notice Received,2,2024-02-12
629,1425,Move-in,5,2025-02-24
630,1425,Maintenance Request,4,2025-02-24
631,1426,Move-in,3,2024-01-18
632,1426,Maintenance Request,4,2024-01-18
633,1427,Renewal Notice Received,4,2025-01-23
634,1427,Renewal Notice Received,2,2025-01-23
635,1428,Renewal Notice Received,4,2024-02-18
636,1429,Renewal Notice Received,5,2024-08-20
637,1429,Move-in,4,2024-08-20
638,1430,Renewal Notice Received,4,2024-09-21
639,1431,Maintenance Request,5,2024-12-09
640,1432,Renewal Notice Received,4,2024-03-28
641,1432,Move-in,4,2024-03-28
642,1433,Maintenance Request,4,2024-03-28
643,1433,Maintenance Request,4,2024-03-28
644,1434,Maintenance Request,5,2024-06-01
645,1434,Maintenance Request,5,2024-06-01
646,1435,Move-in,5,2024-11-10
647,1435,Move-in,4,2024-11-10
648,1436,Maintenance Request,4,2025-11-18
649,1437,Renewal Notice Received,5,2024-07-30
650,1438,Maintenance Request,5,2024-09-18
651,1438,Move-in,5,2024-09-18
652,1439,Maintenance Request,5,2024-11-16
653,1439,Maintenance Request,4,2024-11-16
654,1440,Maintenance Request,5,2024-08-08
655,1440,Move-in,4,2024-08-08
656,1441,Renewal Notice Received,5,2024-11-25
657,1441,Maintenance Request,5,2024-11-25
658,1442,Renewal Notice Received,5,2024-10-19
659,1442,Move-in,5,2024-10-19
660,1443,Move-in,4,2024-08-05
661,1444,Move-in,5,2024-09-23
662,1445,Renewal Notice Received,5,2024-09-15
663,1445,Maintenance Request,5,2024-09-15
664,1446,Move-in,5,2024-10-15
665,1447,Renewal Notice Received,5,2024-09-28
666,1447,Renewal Notice Received,4,2024-09-28
667,1448,Maintenance Request,5,2024-06-02
668,1448,Maintenance Request,3,2024-06-02
669,1449,Renewal Notice Received,5,2024-04-24
670,1449,Maintenance Request,5,2024-04-24
671,1450,Renewal Notice Received,2,2024-06-21
672,1451,Renewal Notice Received,1,2025-07-03
673,1451,Move-in,4,2025-07-03
674,1452,Renewal Notice Received,2,2024-05-02
675,1453,Renewal Notice Received,2,2025-05-07
676,1453,Renewal Notice Received,2,2025-05-07
677,1454,Maintenance Request,5,2024-08-21
678,1455,Move-in,4,2024-05-29
679,1455,Maintenance Request,5,2024-05-29
680,1456,Move-in,4,2025-06-16
681,1456,Maintenance Request,4,2025-06-16
682,1457,Renewal Notice Received,4,2024-08-26
683,1458,Renewal Notice Received,2,2024-09-13
684,1458,Renewal Notice Received,3,2024-09-13
685,1459,Maintenance Request,4,2025-09-23
686,1459,Move-in,4,2025-09-23
687,1460,Move-in,5,2024-10-12
688,1460,Renewal Notice Received,4,2024-10-12
689,1461,Maintenance Request,5,2024-10-10
690,1462,Renewal Notice Received,1,2025-10-29
691,1463,Maintenance Request,3,2024-03-29
692,1464,Maintenance Request,5,2024-07-08
693,1464,Renewal Notice Received,5,2024-07-08
694,1465,Maintenance Request,4,2024-01-20
695,1465,Move-in,4,2024-01-20
696,1466,Renewal Notice Received,5,2024-10-08
697,1466,Move-in,5,2024-10-08
698,1467,Move-in,3,2024-07-05
699,1468,Renewal Notice Received,2,2024-01-04
700,1469,Renewal Notice Received,1,2025-01-15
701,1470,Maintenance Request,4,2024-08-12
702,1470,Move-in,5,2024-08-12
703,1471,Move-in,4,2024-01-11
704,1471,Maintenance Request,5,2024-01-11
705,1472,Renewal Notice Received,5,2024-03-07
706,1472,Renewal Notice Received,5,2024-03-07
707,1473,Renewal Notice Received,5,2024-03-27
